=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: validation_2         | Type: IdentifierNode            | Symbol: Symbol{name='validation_2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(simulation_result) | Type: PathExprSegNode           | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: simulation_result    | Type: IdentifierNode            | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: validation_3         | Type: IdentifierNode            | Symbol: Symbol{name='validation_3', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='validation_1', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(validation_1) | Type: PathExprSegNode           | Symbol: Symbol{name='validation_1', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: validation_1         | Type: IdentifierNode            | Symbol: Symbol{name='validation_1', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='validation_2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(validation_2) | Type: PathExprSegNode           | Symbol: Symbol{name='validation_2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: validation_2         | Type: IdentifierNode            | Symbol: Symbol{name='validation_2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='validation_3', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(validation_3) | Type: PathExprSegNode           | Symbol: Symbol{name='validation_3', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: validation_3         | Type: IdentifierNode            | Symbol: Symbol{name='validation_3', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: step1                | Type: IdentifierNode            | Symbol: Symbol{name='step1', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: step2                | Type: IdentifierNode            | Symbol: Symbol{name='step2', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step1', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(step1)   | Type: PathExprSegNode           | Symbol: Symbol{name='step1', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: step1                | Type: IdentifierNode            | Symbol: Symbol{name='step1', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: step3                | Type: IdentifierNode            | Symbol: Symbol{name='step3', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step2', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(step2)   | Type: PathExprSegNode           | Symbol: Symbol{name='step2', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: step2                | Type: IdentifierNode            | Symbol: Symbol{name='step2', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step3', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(step3)   | Type: PathExprSegNode           | Symbol: Symbol{name='step3', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: step3                | Type: IdentifierNode            | Symbol: Symbol{name='step3', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: final_adjustment     | Type: IdentifierNode            | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: modulus_check        | Type: IdentifierNode            | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(cryptographic_transform) | Type: PathExprSegNode           | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(modulus_check) | Type: PathExprSegNode           | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: modulus_check        | Type: IdentifierNode            | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(cryptographic_transform) | Type: PathExprSegNode           | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(modulus_check) | Type: PathExprSegNode           | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: modulus_check        | Type: IdentifierNode            | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(cryptographic_transform) | Type: PathExprSegNode           | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(modulus_check) | Type: PathExprSegNode           | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: modulus_check        | Type: IdentifierNode            | Symbol: Symbol{name='modulus_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(cryptographic_transform) | Type: PathExprSegNode           | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(cryptographic_transform) | Type: PathExprSegNode           | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: cryptographic_transform | Type: IdentifierNode            | Symbol: Symbol{name='cryptographic_transform', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(final_adjustment) | Type: PathExprSegNode           | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: final_adjustment     | Type: IdentifierNode            | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(final_adjustment) | Type: PathExprSegNode           | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: final_adjustment     | Type: IdentifierNode            | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(final_adjustment) | Type: PathExprSegNode           | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: final_adjustment     | Type: IdentifierNode            | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(final_adjustment) | Type: PathExprSegNode           | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: final_adjustment     | Type: IdentifierNode            | Symbol: Symbol{name='final_adjustment', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: fallback_calculation | Type: IdentifierNode            | Symbol: Symbol{name='fallback_calculation', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: emergency_mod        | Type: IdentifierNode            | Symbol: Symbol{name='emergency_mod', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fallback_calculation', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(fallback_calculation) | Type: PathExprSegNode           | Symbol: Symbol{name='fallback_calculation', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: fallback_calculation | Type: IdentifierNode            | Symbol: Symbol{name='fallback_calculation', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='emergency_mod', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(emergency_mod) | Type: PathExprSegNode           | Symbol: Symbol{name='emergency_mod', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: emergency_mod        | Type: IdentifierNode            | Symbol: Symbol{name='emergency_mod', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(verification_and_output) | Type: PathExprSegNode           | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: verification_and_output | Type: IdentifierNode            | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ultimate_verification | Type: IdentifierNode            | Symbol: Symbol{name='ultimate_verification', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: check_1              | Type: IdentifierNode            | Symbol: Symbol{name='check_1', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(verification_and_output) | Type: PathExprSegNode           | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: verification_and_output | Type: IdentifierNode            | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(comprehensive_analysis) | Type: PathExprSegNode           | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
