=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_max       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_min       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stress_result        | Type: IdentifierNode            | Symbol: Symbol{name='stress_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='perform_segment_tree_stress_test', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(perform_segment_tree_stress_test) | Type: PathExprSegNode           | Symbol: Symbol{name='perform_segment_tree_stress_test', kind=FUNCTION, scopeLevel=0}
Node: perform_segment_tree_stress_test | Type: IdentifierNode            | Symbol: Symbol{name='perform_segment_tree_stress_test', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_sum      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_max      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_min      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: performance_delta    | Type: IdentifierNode            | Symbol: Symbol{name='performance_delta', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: sum_change           | Type: IdentifierNode            | Symbol: Symbol{name='sum_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_stress_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='post_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_sum      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_stress_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_sum       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: max_change           | Type: IdentifierNode            | Symbol: Symbol{name='max_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_stress_max) | Type: PathExprSegNode           | Symbol: Symbol{name='post_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_max      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_stress_max) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_max       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_max', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: min_change           | Type: IdentifierNode            | Symbol: Symbol{name='min_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_stress_min) | Type: PathExprSegNode           | Symbol: Symbol{name='post_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stress_min      | Type: IdentifierNode            | Symbol: Symbol{name='post_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_stress_min) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_min       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_min', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: combined_change      | Type: IdentifierNode            | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sum_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(sum_change) | Type: PathExprSegNode           | Symbol: Symbol{name='sum_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: sum_change           | Type: IdentifierNode            | Symbol: Symbol{name='sum_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='max_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(max_change) | Type: PathExprSegNode           | Symbol: Symbol{name='max_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: max_change           | Type: IdentifierNode            | Symbol: Symbol{name='max_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_change) | Type: PathExprSegNode           | Symbol: Symbol{name='min_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_change           | Type: IdentifierNode            | Symbol: Symbol{name='min_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: abs_combined         | Type: IdentifierNode            | Symbol: Symbol{name='abs_combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(combined_change) | Type: PathExprSegNode           | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined_change      | Type: IdentifierNode            | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(combined_change) | Type: PathExprSegNode           | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined_change      | Type: IdentifierNode            | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(combined_change) | Type: PathExprSegNode           | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined_change      | Type: IdentifierNode            | Symbol: Symbol{name='combined_change', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='abs_combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(abs_combined) | Type: PathExprSegNode           | Symbol: Symbol{name='abs_combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: abs_combined         | Type: IdentifierNode            | Symbol: Symbol{name='abs_combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: final_benchmark      | Type: IdentifierNode            | Symbol: Symbol{name='final_benchmark', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: stress_weight        | Type: IdentifierNode            | Symbol: Symbol{name='stress_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stress_result', kind=LOCAL_VARIABLE, scopeLevel=2}
